emotion,quotes
love,"Let there be spaces in your togetherness, And let the winds of the heavens dance between you. Love one another but make not a bond of love: Let it rather be a moving sea between the shores of your souls. Fill each other's cup but drink not from one cup. Give one another of your bread but eat not from the same loaf. Sing and dance together and be joyous, but let each one of you be alone, Even as the strings of a lute are alone though they quiver with the same music. Give your hearts, but not into each other's keeping. For only the hand of Life can contain your hearts. And stand together, yet not too near together: For the pillars of the temple stand apart, And the oak tree and the cypress grow not in each other's shadow."
love,Be careful of love. It'll twist your brain around and leave you thinking up is down and right is wrong.
love,"It is good to love many things, for therein lies the true strength, and whosoever loves much performs much, and can accomplish much, and what is done in love is well done."
love,"Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up."
love,How many slams in an old screen door? Depends how loud you shut it. How many slices in a bread? Depends how thin you cut it. How much good inside a day? Depends how good you live 'em. How much love inside a friend? Depends how much you give 'em.
love,When love is not madness it is not love.
love,"I think... if it is true that there are as many minds as there are heads, then there are as many kinds of love as there are hearts."
love,"If you like her, if she makes you happy, and if you feel like you know her---then don't let her go."
love,"Well, it seems to me that the best relationships - the ones that last - are frequently the ones that are rooted in friendship. You know, one day you look at the person and you see something more than you did the night before. Like a switch has been flicked somewhere. And the person who was just a friend is... suddenly the only person you can ever imagine yourself with."
love,Declarations of love amuse me. Especially when unrequited.
love,"True love is rare, and it's the only thing that gives life real meaning."
love,"The most painful thing is losing yourself in the process of loving someone too much, and forgetting that you are special too."
love,I love you more than there are stars in the sky and fish in the sea.
love,A woman's heart should be so hidden in God that a man has to seek Him just to find her.
love,"Do you think I'm pretty?I think you're beautifulBeautiful?You are so beautiful, it hurts sometimes."
love,"What's this?"" he demanded, looking from Clary to his companions, as if they might know what she was doing there.""It's a girl,"" Jace said,recovering his composure. ""Surely you've seen girls before, Alec. Your sister Isabelle is one."
love,I love you. Remember. They cannot take it
love,"I loved her against reason, against promise, against peace, against hope, against happiness, against all discouragement that could be."
love,"I was smiling yesterday,I am smiling today and I will smile tomorrow.Simply because life is too short to cry for anything."
love,Love is an irresistible desire to be irresistibly desired.
love,أجمل حب هو الذي نعثر عليه أثناء بحثنا عن شيء آخر
love,"Even if you cannot change all the people around you, you can change the people you choose to be around. Life is too short to waste your time on people who don’t respect, appreciate, and value you. Spend your life with people who make you smile, laugh, and feel loved."
love,"If I can stop one heart from breaking, I shall not live in vain."
love,"It is a curious thought, but it is only when you see people looking ridiculous that you realize just how much you love them. "
love,"Of all forms of caution, caution in love is perhaps the most fatal to true happiness."
love,"I fell in love with her courage, her sincerity, and her flaming self respect. And it's these things I'd believe in, even if the whole world indulged in wild suspicions that she wasn't all she should be. I love her and it is the beginning of everything."
love,What is hell? I maintain that it is the suffering of being unable to love.
love,"When the power of love overcomes the love of power, the world will know peace."
love,All I ever wanted was to reach out and touch another human being not just with my hands but with my heart.
love,Find what you love and let it kill you.
love,"Hate the sin, love the sinner."
love,"Well, nowIf little by little you stop loving meI shall stop loving youLittle by littleIf suddenly you forget meDo not look for meFor I shall already have forgotten youIf you think it long and mad the wind of banners that passes through my lifeAnd you decide to leave me at the shore of the heart where I have rootsRememberThat on that day, at that hour, I shall lift my armsAnd my roots will set off to seek another land"
love,"What Is Love? I have met in the streets a very poor young man who was in love. His hat was old, his coat worn, the water passed through his shoes and the stars through his soul"
love,"We have to allow ourselves to be loved by the people who really love us, the people who really matter. Too much of the time, we are blinded by our own pursuits of people to love us, people that don't even matter, while all that time we waste and the people who do love us have to stand on the sidewalk and watch us beg in the streets! It's time to put an end to this. It's time for us to let ourselves be loved."
love,The man of knowledge must be able not only to love his enemies but also to hate his friends.
love,It is the time you have wasted for your rose that makes your rose so important.
love,"There was a clatter as the basilisk fangs cascaded out of Hermione's arms. Running at Ron, she flung them around his neck and kissed him full on the mouth. Ron threw away the fangs and broomstick he was holding and responded with such enthusiasm that he lifted Hermione off her feet. ""Is this the moment?"" Harry asked weakly, and when nothing happened except that Ron and Hermione gripped each other still more firmly and swayed on the spot, he raised his voice. ""OI! There's a war going on here!"" Ron and Hermione broke apart, their arms still around each other. ""I know, mate,"" said Ron, who looked as though he had recently been hit on the back of the head with a Bludger, ""so it's now or never, isn't it?"" ""Never mind that, what about the Horcrux?"" Harry shouted. ""D'you think you could just --- just hold it in, until we've got the diadem?"" ""Yeah --- right --- sorry ---"" said Ron, and he and Hermione set about gathering up fangs, both pink in the face."
love,"One love, one heart, one destiny."
love,"The greater the love, the greater the tragedy when it's over."
love,"If you gave someone your heart and they died, did they take it with them? Did you spend the rest of forever with a hole inside you that couldn't be filled?"
love,"If she's amazing, she won't be easy. If she's easy, she won't be amazing. If she's worth it, you wont give up. If you give up, you're not worthy. ... Truth is, everybody is going to hurt you; you just gotta find the ones worth suffering for."
love,Never close your lips to those whom you have already opened your heart.
love,"It isn't possible to love and part. You will wish that it was. You can transmute love, ignore it, muddle it, but you can never pull it out of you. I know by experience that the poets are right: love is eternal."
love,"Things we lose have a way of coming back to us in the end, if not always in the way we expect."
love,Any fool can be happy. It takes a man with real heart to make beauty out of the stuff that makes us weep.
love,"It's not the face, but the expressions on it. It's not the voice, but what you say. It's not how you look in that body, but the thing you do with it. You are beautiful."
love,"One cannot think well, love well, sleep well, if one has not dined well."
love,Have enough courage to trust love one more time and always one more time.
love,Top 15 Things Money Can’t BuyTime. Happiness. Inner Peace. Integrity. Love. Character. Manners. Health. Respect. Morals. Trust. Patience. Class. Common sense. Dignity.
love,"They say when you are missing someone that they are probably feeling the same, but I don't think it's possible for you to miss me as much as I'm missing you right now"
love,"Love is not affectionate feeling, but a steady wish for the loved person's ultimate good as far as it can be obtained."
love,I wantTo do with you what spring does with the cherry trees.
love,"We waste time looking for the perfect lover, instead of creating the perfect love."
love,Gravitation is not responsible for people falling in love.
love,I would like to be the air that inhabits you for a moment only. I would like to be that unnoticed and that necessary.
love,"You know, when it works, love is pretty amazing. It's not overrated. There's a reason for all those songs."
love,As if you were on fire from within.The moon lives in the lining of your skin.
love,"We are all alone, born alone, die alone, and—in spite of True Romance magazines—we shall all someday look back on our lives and see that, in spite of our company, we were alone the whole way. I do not say lonely—at least, not all the time—but essentially, and finally, alone. This is what makes your self-respect so important, and I don't see how you can respect yourself if you must look in the hearts and minds of others for your happiness."
love,"To me, Fearless is not the absense of fear. It's not being completely unafraid. To me, Fearless is having fears. Fearless is having doubts. Lots of them. To me, Fearless is living in spite of those things that scare you to death."
love,"He does something to me, that boy. Every time. It’s his only detriment. He steps on my heart. He makes me cry."
love,I love you like a fat kid loves cake!
love,"It’s probably not just by chance that I’m alone. It would be very hard for a man to live with me, unless he’s terribly strong. And if he’s stronger than I, I’m the one who can’t live with him. … I’m neither smart nor stupid, but I don’t think I’m a run-of-the-mill person. I’ve been in business without being a businesswoman, I’ve loved without being a woman made only for love. The two men I’ve loved, I think, will remember me, on earth or in heaven, because men always remember a woman who caused them concern and uneasiness. I’ve done my best, in regard to people and to life, without precepts, but with a taste for justice."
love,"And when her lips met mine, I knew that I could live to be a hundred and visit every country in the world, but nothing would ever compare to that single moment when I first kissed the girl of my dreams and knew that my love would last forever."
love,"Tonight I can write the saddest linesI loved her, and sometimes she loved me too."
love,"Welcome to the wonderful world of jealousy, he thought. For the price of admission, you get a splitting headache, a nearly irresistable urge to commit murder, and an inferiority complex. Yippee."
love,"Someone I loved once gave me a box full of darkness. It took me years to understand that this too, was a gift."
love,Look after my heart - I've left it with you.
love,"The beginning of love is the will to let those we love be perfectly themselves, the resolution not to twist them to fit our own image. If in loving them we do not love what they are, but only their potential likeness to ourselves, then we do not love them: we only love the reflection of ourselves we find in them"
love,"Love is an untamed force. When we try to control it, it destroys us. When we try to imprison it, it enslaves us. When we try to understand it, it leaves us feeling lost and confused."
love,"You couldn't relive your life, skipping the awful parts, without losing what made it worthwhile. You had to accept it as a whole--like the world, or the person you loved."
love,"I crave your mouth, your voice, your hair.Silent and starving, I prowl through the streets. Bread does not nourish me, dawn disrupts me, all day I hunt for the liquid measure of your steps. I hunger for your sleek laugh, your hands the color of a savage harvest, hunger for the pale stones of your fingernails, I want to eat your skin like a whole almond. I want to eat the sunbeam flaring in your lovely body, the sovereign nose of your arrogant face, I want to eat the fleeting shade of your lashes, and I pace around hungry, sniffing the twilight, hunting for you, for your hot heart, Like a puma in the barrens of Quitratue."
love,"Love is a temporary madness, it erupts like volcanoes and then subsides. And when it subsides, you have to make a decision. You have to work out whether your roots have so entwined together that it is inconceivable that you should ever part. Because this is what love is. Love is not breathlessness, it is not excitement, it is not the promulgation of promises of eternal passion, it is not the desire to mate every second minute of the day, it is not lying awake at night imagining that he is kissing every cranny of your body. No, don't blush, I am telling you some truths. That is just being ""in love"", which any fool can do. Love itself is what is left over when being in love has burned away, and this is both an art and a fortunate accident."
love,"Life, he realize, was much like a song. In the beginning there is mystery, in the end there is confirmation, but it's in the middle where all the emotion resides to make the whole thing worthwhile."
love,"How do you spell 'love'?"" - Piglet""You don't spell it...you feel it."" - Pooh"
love,Happiness [is] only real when shared
love,You can't measure the mutual affection of two human beings by the number of words they exchange.
love,"I wasn't actually in love, but I felt a sort of tender curiosity."
love,"Maybe...you'll fall in love with me all over again.""""Hell,"" I said, ""I love you enough now. What do you want to do? Ruin me?""""Yes. I want to ruin you.""""Good,"" I said. ""That's what I want too."
love,And then he gives me a smile that just seems so genuinely sweet with just the right touch of shyness that unexpected warmth rushes through me.
love,"Before you, Bella, my life was like a moonless night. Very dark, but there were stars, points of light and reason. ...And then you shot across my sky like a meteor. Suddenly everything was on fire; there was brilliancy, there was beauty. When you were gone, when the meteor had fallen over the horizon, everything went black. Nothing had changed, but my eyes were blinded by the light. I couldn’t see the stars anymore. And there was no more reason, for anything."
love,Letting go doesn't mean that you don't care about someone anymore. It's just realizing that the only person you really have control over is yourself.
religion,Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.
religion,"I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else."
religion,"The Christian does not think God will love us because we are good, but that God will make us good because He loves us."
religion,"For those who believe in God, most of the big questions are answered. But for those of us who can't readily accept the God formula, the big answers don't remain stone-written. We adjust to new conditions and discoveries. We are pliable. Love need not be a command nor faith a dictum. I am my own god. We are here to unlearn the teachings of the church, state, and our educational system. We are here to drink beer. We are here to kill war. We are here to laugh at the odds and live our lives so well that Death will tremble to take us."
religion,"When his life was ruined, his family killed, his farm destroyed, Job knelt down on the ground and yelled up to the heavens, ""Why god? Why me?"" and the thundering voice of God answered, There's just something about you that pisses me off."
religion,"The mind is its own place, and in itself can make a heaven of hell, a hell of heaven.."
religion,"Religion has actually convinced people that there's an invisible man living in the sky who watches everything you do, every minute of every day. And the invisible man has a special list of ten things he does not want you to do. And if you do any of these ten things, he has a special place, full of fire and smoke and burning and torture and anguish, where he will send you to live and suffer and burn and choke and scream and cry forever and ever 'til the end of time! But He loves you. He loves you, and He needs money! He always needs money! He's all-powerful, all-perfect, all-knowing, and all-wise, somehow just can't handle money!"
religion,Prayer is not asking. It is a longing of the soul. It is daily admission of one's weakness. It is better in prayer to have a heart without words than words without a heart.
religion,God has no religion.
religion,"In heaven, all the interesting people are missing."
religion,"Hate the sin, love the sinner."
religion,A man can no more diminish God's glory by refusing to worship Him than a lunatic can put out the sun by scribbling the word 'darkness' on the walls of his cell.
religion,"Knock, And He'll open the doorVanish, And He'll make you shine like the sunFall, And He'll raise you to the heavensBecome nothing, And He'll turn you into everything."
religion,I cannot believe in a God who wants to be praised all the time.
religion,Science and religion are not at odds. Science is simply too young to understand.
religion,A truth that's told with bad intentBeats all the lies you can invent.
religion,Isn't it enough to see that a garden is beautiful without having to believe that there are fairies at the bottom of it too?
religion,"Atheism turns out to be too simple. If the whole universe has no meaning, we should never have found out that it has no meaning..."
religion,"Owners of dogs will have noticed that, if you provide them with food and water and shelter and affection, they will think you are god. Whereas owners of cats are compelled to realize that, if you provide them with food and water and shelter and affection, they draw the conclusion that they are gods."
religion,"Forgive, O Lord, my little jokes on TheeAnd I'll forgive Thy great big one on me."
religion,"My concern is not whether God is on our side; my greatest concern is to be on God's side, for God is always right."
religion,"Sometimes the Bible in the hand of one man is worse than a whisky bottle in the hand of (another)... There are just some kind of men who - who're so busy worrying about the next world they've never learned to live in this one, and you can look down the street and see the results."
religion,"No sight so sad as that of a naughty child,"" he began, ""especially a naughty little girl. Do you know where the wicked go after death?""""They go to hell,"" was my ready and orthodox answer.""And what is hell? Can you tell me that?""""A pit full of fire.""""And should you like to fall into that pit, and to be burning there for ever?""""No, sir.""""What must you do to avoid it?""I deliberated a moment: my answer, when it did come was objectionable: ""I must keep in good health and not die."
religion,All I have seen teaches me to trust the Creator for all I have not seen.
religion,"He died not for men, but for each man. If each man had been the only man made, He would have done no less."
religion,"Those who can make you believe absurdities, can make you commit atrocities."
religion,"Heard melodies are sweet, but those unheard, are sweeter"
religion,"I believe in God, but not as one thing, not as an old man in the sky. I believe that what people call God is something in all of us. I believe that what Jesus and Mohammed and Buddha and all the rest said was right. It's just that the translations have gone wrong."
religion,"When I do good, I feel good. When I do bad, I feel bad. That's my religion."
religion,Is man merely a mistake of God's? Or God merely a mistake of man?
religion,My religion is very simple. My religion is kindness.
religion,The easy confidence with which I know another man's religion is folly teaches me to suspect that my own is also.
religion,"Religion is like a pair of shoes.....Find one that fits for you, but don't make me wear your shoes."
religion,God save us from people who mean well.
religion,"Is God willing to prevent evil, but not able? Then he is not omnipotent. Is he able, but not willing? Then he is malevolent. Is he both able and willing? Then whence cometh evil? Is he neither able nor willing? Then why call him God?"
religion,"Thou hast made us for thyself, O Lord, and our heart is restless until it finds its rest in thee."
religion,No woman wants to be in submission to a man who isn't in submission to God!
religion,"All religion, my friend, is simply evolved out of fraud, fear, greed, imagination, and poetry."
religion,"The God of the Old Testament is arguably the most unpleasant character in all fiction: jealous and proud of it; a petty, unjust, unforgiving control-freak; a vindictive, bloodthirsty ethnic cleanser; a misogynistic, homophobic, racist, infanticidal, genocidal, filicidal, pestilential, megalomaniacal, sadomasochistic, capriciously malevolent bully."
religion,I think it pisses God off if you walk by the color purple in a field somewhere and don't notice it.
religion,"He - and if there is a God, I am convinced he is a he, because no woman could or would ever fuck things up this badly."
religion,"There are people in the world so hungry, that God cannot appear to them except in the form of bread."
religion,God allows us to experience the low points of life in order to teach us lessons that we could learn in no other way.
religion,"For me, it is far better to grasp the Universe as it really is than to persist in delusion, however satisfying and reassuring."
religion,A baby is God's opinion that the world should go on.
religion,"Above all else, guard your heart for it affects everything else you do."
religion,Man suffers only because he takes seriously what the gods made for fun.
religion,"Properly read, the Bible is the most potent force for atheism ever conceived."
religion,"To terrify children with the image of hell, to consider women an inferior creation—is that good for the world?"
religion,"I'm completely in favor of the separation of Church and State. ... These two institutions screw us up enough on their own, so both of them together is certain death."
religion,Religion is excellent stuff for keeping common people quiet. Religion is what keeps the poor from murdering the rich.
religion,"I can see how it might be possible for a man to look down upon the earth and be an atheist, but I cannot conceive how a man could look up into the heavens and say there is no God."
religion,"People, I thought, wanted security. They couldn't bear the idea of death being a big black nothing, couldn't bear the thought of their loved ones not existing, and couldn't even imagine themselves not existing. I finally decided that people believed in an afterlife because they couldn't bear not to."
religion,The Christian ideal has not been tried and found wanting. It has been found difficult; and left untried.
religion,The legitimate powers of government extend to such acts only as are injurious to others. It does me no injury for my neighbor to say there are twenty gods or no god. It neither picks my pocket nor breaks my leg.
religion,"Yes, reason has been a part of organized religion, ever since two nudists took dietary advice from a talking snake."
religion,"Because children have abounding vitality, because they are in spirit fierce and free, therefore they want things repeated and unchanged. They always say, ""Do it again""; and the grown-up person does it again until he is nearly dead. For grown-up people are not strong enough to exult in monotony. But perhaps God is strong enough to exult in monotony. It is possible that God says every morning, ""Do it again"" to the sun; and every evening, ""Do it again"" to the moon. It may not be automatic necessity that makes all daisies alike; it may be that God makes every daisy separately, but has never got tired of making them. It may be that He has the eternal appetite of infancy; for we have sinned and grown old, and our Father is younger than we."
religion,"Look for God, suggests my Guru. Look for God like a man with his head on fire looks for water."
religion,I do not believe in God and I am not an atheist.
religion,"If complete and utter chaos was lightning, then he'd be the sort to stand on a hilltop in a thunderstorm wearing wet copper armour and shouting 'All gods are bastards!"
religion,"I have never made but one prayer to God, a very short one: Oh Lord, make my enemies ridiculous. And God granted it.""(Letter to Étienne Noël Damilaville, May 16, 1767)"
religion,"If this is going to be a Christian nation that doesn't help the poor, either we have to pretend that Jesus was just as selfish as we are, or we've got to acknowledge that He commanded us to love the poor and serve the needy without condition and then admit that we just don't want to do it."
religion,"I believe in good and evil,"" said Jem. ""And I believe the soul is eternal. But I don't believe in the fiery pit, the pitchforks, or endless torment. I do not believe you can threaten people into goodness.""Tessa looked at will. ""What about you? What do you believe?""Pulvis et umbra sumus,"" said Will, not looking at her as he spoke. ""I believe we are dust and shadows. What else is there?"
religion,"My Lord God, I have no idea where I am going. I do not see the road ahead of me. I cannot know for certain where it will end. Nor do I really know myself, and the fact that I think that I am following your will does not mean that I am actually doing so. But I believe that the desire to please you does in fact please you. And I hope I have that desire in all that I am doing. I hope that I will never do anything apart from that desire. And I know that if I do this you will lead me by the right road though I may know nothing about it. Therefore will I trust you always though I may seem to be lost and in the shadow of death. I will not fear, for you are ever with me, and you will never leave me to face my perils alone."
religion,Do not wait for the last judgment. It comes every day.
religion,"In science it often happens that scientists say, 'You know that's a really good argument; my position is mistaken,' and then they would actually change their minds and you never hear that old view from them again. They really do it. It doesn't happen as often as it should, because scientists are human and change is sometimes painful. But it happens every day. I cannot recall the last time something like that happened in politics or religion."
religion,"I think it's perfectly possible to explain how the universe came about without bringing God into it, but I don't know everything, and there may well be a God somewhere, hiding away. Actually, if he is keeping out of sight, it's because he's ashamed of his followers and all the cruelty and ignorance they're responsible for promoting in his name. If I were him, I'd want nothing to do with them."
religion,It is easy enough to be friendly to one's friends. But to befriend the one who regards himself as your enemy is the quintessence of true religion. The other is mere business.
religion,"Atheism is more than just the knowledge that gods do not exist, and that religion is either a mistake or a fraud. Atheism is an attitude, a frame of mind that looks at the world objectively, fearlessly, always trying to understand all things as a part of nature."
religion,"I have no idea what's awaiting me, or what will happen when this all ends. For the moment I know this: there are sick people and they need curing."
religion,"In truth,there was only one christian and he died on the cross."
religion,Religion. It's given people hope in a world torn apart by religion.
religion,I want God to play in my bloodstream the way sunlight amuses itself on the water.
religion,"There comes a time in your life when you have to choose to turn the page, write another book or simply close it."
religion,"Science investigates; religion interprets. Science gives man knowledge, which is power; religion gives man wisdom, which is control. Science deals mainly with facts; religion deals mainly with values. The two are not rivals."
religion,"This is my simple religion. No need for temples. No need for complicated philosophy. Your own mind, your own heart is the temple. Your philosophy is simple kindness."
religion,Human decency is not derived from religion. It precedes it.
religion,"Isn't it funny how the memories you cherish before a breakup can become your worst enemies afterwards? The thoughts you loved to think about, the memories you wanted to hold up to the light and view from every angle--it suddenly seems a lot safer to lock them in a box, far from the light of day and throw away the key. It's not an act of bitterness. It's an act if self-preservation. It's not always a bad idea to stay behind the window and look out at life instead, is it?"
religion,It is when we notice the dirt that God is most present in us; it is the very sign of His presence.
religion,"You would not have called to me unless I had been calling to you,"" said the Lion."
religion,belief is the death of intelligence.
religion,The dog is a gentleman; I hope to go to his heaven not man's.
religion,"In all of living, have much fun and laughter. Life is to be enjoyed, not just endured."
religion,الندم هو صوت الفطرة لحظة الخطأ
religion,"And if there were a God, I think it very unlikely that He would have such an uneasy vanity as to be offended by those who doubt His existence"
religion,"Alcohol may be man's worst enemy, but the bible says love your enemy."
religion,"Science is not only compatible with spirituality; it is a profound source of spirituality. When we recognize our place in an immensity of light‐years and in the passage of ages, when we grasp the intricacy, beauty, and subtlety of life, then that soaring feeling, that sense of elation and humility combined, is surely spiritual. So are our emotions in the presence of great art or music or literature, or acts of exemplary selfless courage such as those of Mohandas Gandhi or Martin Luther King, Jr. The notion that science and spirituality are somehow mutually exclusive does a disservice to both."
religion,"How many observe Christ's birthday! How few, His precepts!"
religion,There is not enough love and goodness in the world to permit giving any of it away to imaginary beings.
